destination_country,year,permits,source,nature,covid_period
Belgium,2015,738,eurostat,status_change,pre_covid
Bulgaria,2015,0,eurostat,status_change,pre_covid
Czechia,2015,0,eurostat,status_change,pre_covid
Denmark,2015,14,eurostat,status_change,pre_covid
Germany,2015,1081,eurostat,status_change,pre_covid
Estonia,2015,0,eurostat,status_change,pre_covid
Ireland,2015,79,eurostat,status_change,pre_covid
Greece,2015,0,eurostat,status_change,pre_covid
Spain,2015,135,eurostat,status_change,pre_covid
France,2015,3125,eurostat,status_change,pre_covid
Croatia,2015,3,eurostat,status_change,pre_covid
Italy,2015,521,eurostat,status_change,pre_covid
Cyprus,2015,1,eurostat,status_change,pre_covid
Latvia,2015,0,eurostat,status_change,pre_covid
Lithuania,2015,0,eurostat,status_change,pre_covid
Luxembourg,2015,6,eurostat,status_change,pre_covid
Hungary,2015,2,eurostat,status_change,pre_covid
Malta,2015,0,eurostat,status_change,pre_covid
Netherlands,2015,95,eurostat,status_change,pre_covid
Austria,2015,32,eurostat,status_change,pre_covid
Poland,2015,5,eurostat,status_change,pre_covid
Portugal,2015,5,eurostat,status_change,pre_covid
Romania,2015,0,eurostat,status_change,pre_covid
Slovenia,2015,0,eurostat,status_change,pre_covid
Slovakia,2015,0,eurostat,status_change,pre_covid
Finland,2015,48,eurostat,status_change,pre_covid
Sweden,2015,93,eurostat,status_change,pre_covid
Iceland,2015,1,eurostat,status_change,pre_covid
Liechtenstein,2015,0,eurostat,status_change,pre_covid
Norway,2015,27,eurostat,status_change,pre_covid
Switzerland,2015,156,eurostat,status_change,pre_covid
United Kingdom,2015,471,eurostat,status_change,pre_covid
North Macedonia,2015,0,eurostat,status_change,pre_covid
Georgia,2015,0,eurostat,status_change,pre_covid
Albania,2015,0,eurostat,status_change,pre_covid
Türkiye,2015,0,eurostat,status_change,pre_covid
Ukraine,2015,0,eurostat,status_change,pre_covid
Belarus,2015,0,eurostat,status_change,pre_covid
Russia,2015,0,eurostat,status_change,pre_covid
Armenia,2015,0,eurostat,status_change,pre_covid
Belgium,2016,845,eurostat,status_change,pre_covid
Bulgaria,2016,0,eurostat,status_change,pre_covid
Czechia,2016,0,eurostat,status_change,pre_covid
Denmark,2016,51,eurostat,status_change,pre_covid
Germany,2016,920,eurostat,status_change,pre_covid
Estonia,2016,0,eurostat,status_change,pre_covid
Ireland,2016,43,eurostat,status_change,pre_covid
Greece,2016,3,eurostat,status_change,pre_covid
Spain,2016,196,eurostat,status_change,pre_covid
France,2016,3377,eurostat,status_change,pre_covid
Croatia,2016,1,eurostat,status_change,pre_covid
Italy,2016,658,eurostat,status_change,pre_covid
Cyprus,2016,1,eurostat,status_change,pre_covid
Latvia,2016,0,eurostat,status_change,pre_covid
Lithuania,2016,0,eurostat,status_change,pre_covid
Luxembourg,2016,18,eurostat,status_change,pre_covid
Hungary,2016,7,eurostat,status_change,pre_covid
Malta,2016,0,eurostat,status_change,pre_covid
Netherlands,2016,88,eurostat,status_change,pre_covid
Austria,2016,35,eurostat,status_change,pre_covid
Poland,2016,6,eurostat,status_change,pre_covid
Portugal,2016,12,eurostat,status_change,pre_covid
Romania,2016,0,eurostat,status_change,pre_covid
Slovenia,2016,0,eurostat,status_change,pre_covid
Slovakia,2016,0,eurostat,status_change,pre_covid
Finland,2016,67,eurostat,status_change,pre_covid
Sweden,2016,123,eurostat,status_change,pre_covid
Iceland,2016,2,eurostat,status_change,pre_covid
Liechtenstein,2016,0,eurostat,status_change,pre_covid
Norway,2016,38,eurostat,status_change,pre_covid
Switzerland,2016,227,eurostat,status_change,pre_covid
United Kingdom,2016,508,eurostat,status_change,pre_covid
North Macedonia,2016,0,eurostat,status_change,pre_covid
Georgia,2016,0,eurostat,status_change,pre_covid
Albania,2016,0,eurostat,status_change,pre_covid
Türkiye,2016,0,eurostat,status_change,pre_covid
Ukraine,2016,0,eurostat,status_change,pre_covid
Belarus,2016,0,eurostat,status_change,pre_covid
Russia,2016,0,eurostat,status_change,pre_covid
Armenia,2016,0,eurostat,status_change,pre_covid
Belgium,2017,872,eurostat,status_change,pre_covid
Bulgaria,2017,1,eurostat,status_change,pre_covid
Czechia,2017,2,eurostat,status_change,pre_covid
Denmark,2017,14,eurostat,status_change,pre_covid
Germany,2017,953,eurostat,status_change,pre_covid
Estonia,2017,0,eurostat,status_change,pre_covid
Ireland,2017,38,eurostat,status_change,pre_covid
Greece,2017,3,eurostat,status_change,pre_covid
Spain,2017,83,eurostat,status_change,pre_covid
France,2017,3137,eurostat,status_change,pre_covid
Croatia,2017,0,eurostat,status_change,pre_covid
Italy,2017,488,eurostat,status_change,pre_covid
Cyprus,2017,2,eurostat,status_change,pre_covid
Latvia,2017,0,eurostat,status_change,pre_covid
Lithuania,2017,0,eurostat,status_change,pre_covid
Luxembourg,2017,20,eurostat,status_change,pre_covid
Hungary,2017,1,eurostat,status_change,pre_covid
Malta,2017,1,eurostat,status_change,pre_covid
Netherlands,2017,64,eurostat,status_change,pre_covid
Austria,2017,24,eurostat,status_change,pre_covid
Poland,2017,10,eurostat,status_change,pre_covid
Portugal,2017,5,eurostat,status_change,pre_covid
Romania,2017,1,eurostat,status_change,pre_covid
Slovenia,2017,0,eurostat,status_change,pre_covid
Slovakia,2017,1,eurostat,status_change,pre_covid
Finland,2017,82,eurostat,status_change,pre_covid
Sweden,2017,145,eurostat,status_change,pre_covid
Iceland,2017,0,eurostat,status_change,pre_covid
Liechtenstein,2017,1,eurostat,status_change,pre_covid
Norway,2017,39,eurostat,status_change,pre_covid
Switzerland,2017,211,eurostat,status_change,pre_covid
United Kingdom,2017,414,eurostat,status_change,pre_covid
North Macedonia,2017,0,eurostat,status_change,pre_covid
Georgia,2017,0,eurostat,status_change,pre_covid
Albania,2017,0,eurostat,status_change,pre_covid
Türkiye,2017,0,eurostat,status_change,pre_covid
Ukraine,2017,0,eurostat,status_change,pre_covid
Belarus,2017,0,eurostat,status_change,pre_covid
Russia,2017,0,eurostat,status_change,pre_covid
Armenia,2017,0,eurostat,status_change,pre_covid
Belgium,2018,955,eurostat,status_change,pre_covid
Bulgaria,2018,0,eurostat,status_change,pre_covid
Czechia,2018,0,eurostat,status_change,pre_covid
Denmark,2018,3,eurostat,status_change,pre_covid
Germany,2018,910,eurostat,status_change,pre_covid
Estonia,2018,0,eurostat,status_change,pre_covid
Ireland,2018,33,eurostat,status_change,pre_covid
Greece,2018,1,eurostat,status_change,pre_covid
Spain,2018,123,eurostat,status_change,pre_covid
France,2018,2502,eurostat,status_change,pre_covid
Croatia,2018,1,eurostat,status_change,pre_covid
Italy,2018,303,eurostat,status_change,pre_covid
Cyprus,2018,2,eurostat,status_change,pre_covid
Latvia,2018,0,eurostat,status_change,pre_covid
Lithuania,2018,0,eurostat,status_change,pre_covid
Luxembourg,2018,19,eurostat,status_change,pre_covid
Hungary,2018,2,eurostat,status_change,pre_covid
Malta,2018,1,eurostat,status_change,pre_covid
Netherlands,2018,74,eurostat,status_change,pre_covid
Austria,2018,7,eurostat,status_change,pre_covid
Poland,2018,5,eurostat,status_change,pre_covid
Portugal,2018,6,eurostat,status_change,pre_covid
Romania,2018,0,eurostat,status_change,pre_covid
Slovenia,2018,0,eurostat,status_change,pre_covid
Slovakia,2018,0,eurostat,status_change,pre_covid
Finland,2018,65,eurostat,status_change,pre_covid
Sweden,2018,117,eurostat,status_change,pre_covid
Iceland,2018,0,eurostat,status_change,pre_covid
Liechtenstein,2018,0,eurostat,status_change,pre_covid
Norway,2018,15,eurostat,status_change,pre_covid
Switzerland,2018,166,eurostat,status_change,pre_covid
United Kingdom,2018,461,eurostat,status_change,pre_covid
North Macedonia,2018,0,eurostat,status_change,pre_covid
Georgia,2018,0,eurostat,status_change,pre_covid
Albania,2018,0,eurostat,status_change,pre_covid
Türkiye,2018,0,eurostat,status_change,pre_covid
Ukraine,2018,0,eurostat,status_change,pre_covid
Belarus,2018,0,eurostat,status_change,pre_covid
Russia,2018,0,eurostat,status_change,pre_covid
Armenia,2018,0,eurostat,status_change,pre_covid
Belgium,2019,1046,eurostat,status_change,pre_covid
Bulgaria,2019,0,eurostat,status_change,pre_covid
Czechia,2019,0,eurostat,status_change,pre_covid
Denmark,2019,2,eurostat,status_change,pre_covid
Germany,2019,955,eurostat,status_change,pre_covid
Estonia,2019,0,eurostat,status_change,pre_covid
Ireland,2019,27,eurostat,status_change,pre_covid
Greece,2019,0,eurostat,status_change,pre_covid
Spain,2019,152,eurostat,status_change,pre_covid
France,2019,2463,eurostat,status_change,pre_covid
Croatia,2019,1,eurostat,status_change,pre_covid
Italy,2019,401,eurostat,status_change,pre_covid
Cyprus,2019,4,eurostat,status_change,pre_covid
Latvia,2019,0,eurostat,status_change,pre_covid
Lithuania,2019,0,eurostat,status_change,pre_covid
Luxembourg,2019,26,eurostat,status_change,pre_covid
Hungary,2019,1,eurostat,status_change,pre_covid
Malta,2019,1,eurostat,status_change,pre_covid
Netherlands,2019,46,eurostat,status_change,pre_covid
Austria,2019,30,eurostat,status_change,pre_covid
Poland,2019,7,eurostat,status_change,pre_covid
Portugal,2019,5,eurostat,status_change,pre_covid
Romania,2019,0,eurostat,status_change,pre_covid
Slovenia,2019,1,eurostat,status_change,pre_covid
Slovakia,2019,0,eurostat,status_change,pre_covid
Finland,2019,62,eurostat,status_change,pre_covid
Sweden,2019,47,eurostat,status_change,pre_covid
Iceland,2019,0,eurostat,status_change,pre_covid
Liechtenstein,2019,0,eurostat,status_change,pre_covid
Norway,2019,25,eurostat,status_change,pre_covid
Switzerland,2019,151,eurostat,status_change,pre_covid
United Kingdom,2019,489,eurostat,status_change,pre_covid
North Macedonia,2019,0,eurostat,status_change,pre_covid
Georgia,2019,0,eurostat,status_change,pre_covid
Albania,2019,0,eurostat,status_change,pre_covid
Türkiye,2019,0,eurostat,status_change,pre_covid
Ukraine,2019,0,eurostat,status_change,pre_covid
Belarus,2019,0,eurostat,status_change,pre_covid
Russia,2019,0,eurostat,status_change,pre_covid
Armenia,2019,0,eurostat,status_change,pre_covid
Belgium,2020,945,eurostat,status_change,covid
Bulgaria,2020,1,eurostat,status_change,covid
